Designator,Mid X,Mid Y,Layer,Rotation
BT1,91.9874mm,25.4946mm,Bottom,90.0
C1,4.1124mm,18.9546mm,Bottom,270.0
C2,6.1124mm,18.9546mm,Bottom,270.0
C3,8.1124mm,18.9546mm,Bottom,270.0
C4,10.1124mm,18.9546mm,Bottom,270.0
C5,12.1124mm,18.9546mm,Bottom,270.0
C6,4.1124mm,14.9546mm,Bottom,90.0
C7,6.1124mm,14.9546mm,Bottom,90.0
C8,8.1124mm,14.9546mm,Bottom,90.0
C9,10.1124mm,14.9546mm,Bottom,90.0
C10,12.1124mm,14.9546mm,Bottom,90.0
C14,10.5874mm,9.4946mm,Bottom,270.0
C15,12.5874mm,9.4946mm,Bottom,270.0
C16,14.5874mm,9.4946mm,Bottom,270.0
C17,16.5874mm,9.4946mm,Bottom,270.0
C18,18.5874mm,9.4946mm,Bottom,270.0
C19,10.5874mm,5.4946mm,Bottom,90.0
C20,12.5874mm,5.4946mm,Bottom,90.0
C21,14.5874mm,5.4946mm,Bottom,90.0
C22,16.5874mm,5.4946mm,Bottom,90.0
C23,18.5874mm,5.4946mm,Bottom,90.0
C27,61.7874mm,65.0946mm,Bottom,270.0
C28,53.7874mm,82.5946mm,Bottom,0.0
C29,55.4874mm,77.076623mm,Bottom,0.0
C30,57.177401mm,82.5946mm,Bottom,180.0
C31,59.5874mm,73.4946mm,Bottom,90.0
C32,61.3874mm,73.4946mm,Bottom,90.0
C33,96.9874mm,33.9946mm,Bottom,270.0
D1,87.9874mm,15.9946mm,Bottom,0.0
D2,18.9874mm,70.4946mm,Bottom,90.0
D4,18.9874mm,77.9946mm,Bottom,90.0
D8,55.4874mm,79.576623mm,Bottom,90.0
F5,30.0374mm,55.3946mm,Bottom,270.0
F6,30.0374mm,62.3946mm,Bottom,270.0
F7,30.1374mm,48.3946mm,Bottom,270.0
F8,30.0874mm,41.4446mm,Bottom,270.0
F9,30.0874mm,34.4446mm,Bottom,270.0
F10,83.1374mm,32.4446mm,Bottom,270.0
J2,109.2374mm,72.3746mm,Bottom,180.0
J3,88.9824mm,79.0896mm,Bottom,180.0
J4,10.3174mm,30.4546mm,Bottom,0.0
J5,10.3074mm,49.5146mm,Bottom,0.0
J10,109.2374mm,38.0746mm,Bottom,180.0
L1,56.4874mm,84.9946mm,Bottom,270.0
L2,54.4874mm,84.9946mm,Bottom,270.0
R2,15.9874mm,20.9946mm,Bottom,90.0
R3,15.9874mm,17.9946mm,Bottom,90.0
R5,56.8874mm,61.7946mm,Bottom,270.0
R6,77.5874mm,70.7946mm,Bottom,270.0
R7,48.9874mm,4.372918mm,Bottom,90.0
R8,51.4874mm,4.372918mm,Bottom,90.0
R12,30.2874mm,76.6946mm,Bottom,90.0
R13,30.2874mm,73.2946mm,Bottom,90.0
R15,2.4874mm,89.8446mm,Bottom,90.0
R16,5.0374mm,89.8446mm,Bottom,90.0
R17,28.4999mm,62.3946mm,Bottom,90.0
R18,28.4999mm,55.3946mm,Bottom,90.0
R19,28.4999mm,48.3946mm,Bottom,90.0
R20,23.8874mm,62.3946mm,Bottom,180.0
R21,23.8874mm,55.3946mm,Bottom,180.0
R22,23.8874mm,48.3946mm,Bottom,180.0
R23,28.4999mm,41.3946mm,Bottom,90.0
R24,28.4999mm,34.3946mm,Bottom,90.0
R25,28.4999mm,27.3946mm,Bottom,90.0
R26,23.8874mm,41.3946mm,Bottom,180.0
R27,23.8874mm,34.3946mm,Bottom,180.0
R28,23.8874mm,27.3946mm,Bottom,180.0
R29,4.2374mm,41.7946mm,Bottom,90.0
R30,36.1874mm,26.1446mm,Bottom,90.0
R31,2.5374mm,41.7946mm,Bottom,90.0
R32,33.8374mm,28.3946mm,Bottom,270.0
R33,31.9874mm,27.9946mm,Bottom,270.0
R34,5.8874mm,41.7946mm,Bottom,90.0
U4,55.4874mm,71.7946mm,Bottom,180.0
U6,4.4224mm,84.2696mm,Bottom,180.0
U8,25.3124mm,75.5896mm,Bottom,90.0
U9,3.1374mm,68.1946mm,Bottom,180.0
U10,3.1374mm,59.4446mm,Bottom,180.0
U11,3.1374mm,50.8946mm,Bottom,180.0
C11,1.5874mm,17.2946mm,Top,270.0
C12,1.5874mm,14.1946mm,Top,90.0
C13,16.7124mm,14.9546mm,Top,270.0
C24,7.5874mm,8.9946mm,Top,270.0
C25,7.5874mm,5.4946mm,Top,90.0
C26,23.5874mm,5.4946mm,Top,270.0
D3,18.9874mm,76.4946mm,Top,90.0
D5,18.9874mm,68.9946mm,Top,90.0
F1,22.7874mm,16.9946mm,Top,270.0
F2,20.9874mm,22.5946mm,Top,0.0
F3,20.5874mm,16.9946mm,Top,270.0
F4,18.3874mm,16.9946mm,Top,270.0
G1,88.9874mm,3.4946mm,Top,0.0
G2,71.9874mm,5.4946mm,Top,0.0
G3,39.4874mm,49.9546mm,Top,90.0
G4,47.1074mm,49.9546mm,Top,90.0
J6,98.1374mm,37.8946mm,Top,270.0
J7,82.9874mm,2.9946mm,Top,90.0
J8,58.3624mm,4.6946mm,Top,90.0
J9,49.9874mm,3.9946mm,Top,0.0
P1,31.9874mm,57.4946mm,Top,0.0
P2,34.8874mm,57.4946mm,Top,0.0
P3,62.4874mm,2.4946mm,Top,0.0
P4,62.4874mm,7.4946mm,Top,0.0
P7,83.1874mm,23.9946mm,Top,0.0
P8,83.1874mm,19.2946mm,Top,0.0
P15,5.5274mm,11.4946mm,Top,0.0
P16,8.0674mm,11.4946mm,Top,0.0
P17,2.9874mm,11.4946mm,Top,0.0
P18,22.9874mm,10.9946mm,Top,0.0
Q7,22.6474mm,62.4946mm,Top,0.0
Q8,22.6474mm,55.4946mm,Top,0.0
Q9,22.6474mm,48.4946mm,Top,0.0
Q10,22.6474mm,41.4946mm,Top,0.0
Q11,22.6474mm,34.4946mm,Top,0.0
Q12,22.6474mm,27.4946mm,Top,0.0
R1,34.919897mm,79.9196mm,Top,180.0
R4,43.462009mm,4.564209mm,Top,270.0
R9,16.7124mm,17.9546mm,Top,270.0
R10,28.5874mm,72.4446mm,Top,180.0
R11,30.1874mm,78.3446mm,Top,270.0
R14,23.5874mm,8.3946mm,Top,270.0
R35,94.731779mm,80.311mm,Top,0.0
R36,94.731779mm,77.811mm,Top,0.0
R37,94.731779mm,75.311mm,Top,0.0
R38,98.181779mm,80.311mm,Top,0.0
R39,98.181779mm,77.811mm,Top,0.0
R40,98.181779mm,75.311mm,Top,0.0
U1,8.9874mm,17.4946mm,Top,0.0
U2,15.6124mm,8.0346mm,Top,0.0
U3,76.00065mm,63.9946mm,Top,270.0
U5,92.6374mm,21.1196mm,Top,180.0
U7,25.3124mm,76.8596mm,Top,90.0
R428,40.296799mm,6.474099000000001mm,Bottom,90.0
R427,27.162399mm,5.119599mm,Bottom,0.0
R426,38.688199mm,5.479499000000001mm,Top,270.0
R425,37.380099mm,12.594599mm,Top,90.0
R424,37.380099mm,14.891699000000001mm,Top,270.0
LED4,25.620499mm,4.2306989999999995mm,Top,270.0
LED3,38.688199mm,7.628799000000001mm,Top,90.0
LED2,38.461499mm,12.619599000000001mm,Top,90.0
LED1,38.461499mm,14.866699mm,Top,270.0
R422,31.470799mm,4.119599mm,Bottom,180.0
C426,37.702399mm,9.519599000000001mm,Top,0.0
C425,35.012399mm,9.519599000000001mm,Top,180.0
F410,32.169399mm,17.786399mm,Top,0.0
C415,37.335799mm,3.819599mm,Bottom,0.0
C414,36.360799mm,13.329599mm,Bottom,180.0
U411,34.934599mm,8.469599mm,Bottom,90.0
D410,27.812399mm,17.486399mm,Bottom,180.0
R411,27.910799mm,20.386398999999997mm,Bottom,270.0
D417,30.560799mm,20.619598999999997mm,Bottom,180.0
C410,35.805399mm,18.679599mm,Bottom,180.0
D412,31.462398999999998mm,21.236399mm,Top,180.0
R410,28.685799mm,21.269599mm,Top,0.0
D413,31.462398999999998mm,19.611399mm,Top,180.0
C411,30.535799mm,18.819599mm,Bottom,0.0
R413,30.535799mm,17.286399mm,Bottom,0.0
D414,28.012399mm,18.819599mm,Bottom,0.0
D418,31.742399mm,13.619599000000001mm,Top,0.0
D416,36.613999mm,17.713299mm,Top,180.0
U410,36.210799mm,20.319599mm,Top,180.0
C412,35.805399mm,20.719599mm,Bottom,180.0
C413,33.835799mm,19.882499mm,Top,90.0
D411,28.160799mm,18.811099mm,Top,0.0
U420,29.075799mm,9.711399mm,Bottom,180.0
R420,33.185799mm,18.136498999999997mm,Bottom,90.0
C429,31.370798999999998mm,5.119599mm,Bottom,0.0
C427,32.092099mm,18.321499mm,Bottom,270.0
C428,29.181699000000002mm,5.119599mm,Bottom,180.0
C423,30.008999mm,15.211399mm,Bottom,90.0
C421,31.200599mm,15.211399mm,Bottom,90.0
C422,32.392099mm,15.211399mm,Bottom,90.0
C424,28.812399mm,15.211399mm,Bottom,270.0
R421,32.567099mm,13.449599000000001mm,Bottom,0.0
R423,29.281699mm,4.119599mm,Bottom,180.0
D420,30.812399mm,3.119599mm,Top,0.0
C420,27.762399mm,15.619599000000001mm,Bottom,270.0
L420,35.712399mm,15.519599000000001mm,Bottom,180.0
D421,36.062399mm,5.158799mm,Top,270.0
L421,30.312399mm,7.7195990000000005mm,Top,0.0
C474,78.577399mm,76.866mm,Bottom,180.0
R470,77.66239900000001mm,80.51960000000001mm,Bottom,90.0
U471,78.60939900000001mm,75.4846mm,Top,90.0
R474,78.576999mm,74.6196mm,Bottom,90.0
R473,78.11239900000001mm,75.87920000000001mm,Bottom,180.0
R472,77.66239900000001mm,78.39460000000001mm,Bottom,90.0
C473,79.562399mm,74.51960000000001mm,Bottom,90.0
C472,77.712399mm,74.51960000000001mm,Bottom,270.0
U470,78.60939900000001mm,79.45960000000001mm,Top,90.0
R471,78.562399mm,80.51960000000001mm,Bottom,270.0
C471,79.562399mm,80.4696mm,Bottom,270.0
C470,79.562399mm,78.3446mm,Bottom,90.0
C752,47.1124mm,63.7196mm,Bottom,90.0
C753,45.1874mm,63.7446mm,Bottom,270.0
C755,50.3124mm,65.7446mm,Bottom,270.0
C756,50.3124mm,67.8796mm,Bottom,270.0
C757,49.3624mm,67.8796mm,Bottom,270.0
C760,43.6124mm,73.0696mm,Bottom,180.0
C761,51.2024mm,76.0196mm,Bottom,90.0
C762,45.447789mm,73.073163mm,Bottom,0.0
C764,50.3124mm,63.9246mm,Bottom,90.0
C766,51.2424mm,63.8746mm,Bottom,90.0
R752,45.5614mm,75.310347mm,Bottom,270.0
R753,43.6374mm,75.310347mm,Bottom,90.0
R754,49.3624mm,63.8196mm,Bottom,90.0
R757,48.4124mm,63.8696mm,Bottom,270.0
R760,46.1374mm,63.7446mm,Bottom,270.0
R761,49.3624mm,65.6946mm,Bottom,90.0
R762,48.4124mm,65.7696mm,Bottom,90.0
R763,43.1024mm,63.8596mm,Bottom,270.0
R765,51.2424mm,67.8796mm,Bottom,90.0
R766,48.412473mm,67.866685mm,Bottom,90.0
U752,50.0124mm,70.8696mm,Bottom,270.0
U753,45.1624mm,68.65388300000001mm,Bottom,180.0
U757,48.933184mm,74.9696mm,Bottom,270.0
C751,44.5124mm,71.8946mm,Top,180.0
C754,43.5324mm,68.3196mm,Top,0.0
C758,43.5324mm,66.0196mm,Top,180.0
C759,45.523993mm,68.3196mm,Top,0.0
C763,46.7624mm,76.0196mm,Top,90.0
C765,48.5824mm,72.8596mm,Top,270.0
C767,45.523993mm,66.0196mm,Top,0.0
C768,49.8324mm,70.6296mm,Top,0.0
C769,46.1124mm,63.5296mm,Top,90.0
D751,48.0024mm,75.5796mm,Top,270.0
R751,49.6124mm,75.7196mm,Top,90.0
R755,45.9124mm,71.3796mm,Top,90.0
R756,43.0374mm,71.4246mm,Top,270.0
R758,44.476615mm,70.6696mm,Top,180.0
R759,46.9124mm,71.3796mm,Top,270.0
R764,43.5324mm,67.3196mm,Top,0.0
R767,45.523993mm,69.3196mm,Top,180.0
R768,45.523993mm,67.3196mm,Top,0.0
R769,43.5324mm,69.3196mm,Top,0.0
R770,46.922399999999996mm,73.2796mm,Top,270.0
U751,44.593997mm,74.643894mm,Top,90.0
U754,49.2124mm,66.47157mm,Top,180.0
U755,50.5024mm,72.6596mm,Top,270.0
U756,44.1124mm,64.122805mm,Top,0.0
C771,36.7124mm,69.3696mm,Top,180.0
C772,36.0124mm,64.4696mm,Top,90.0
C773,37.360305mm,64.4696mm,Top,90.0
D771,39.2124mm,67.5696mm,Top,90.0
R771,33.0124mm,73.9696mm,Top,90.0
R772,36.8124mm,75.8696mm,Top,180.0
R773,35.4124mm,72.2696mm,Top,90.0
R774,37.9124mm,72.2696mm,Top,90.0
R775,36.7124mm,68.0696mm,Top,180.0
R776,39.1624mm,64.4696mm,Top,90.0
R777,36.7124mm,66.5696mm,Top,180.0
U771,33.5124mm,66.6696mm,Top,270.0
C601,95.7124mm,48.6946mm,Bottom,0.0
C602,95.7124mm,47.7446mm,Bottom,0.0
C603,97.9124mm,47.7446mm,Bottom,180.0
C604,95.7124mm,46.7946mm,Bottom,0.0
C605,97.370732mm,60.6196mm,Bottom,90.0
C606,97.9124mm,46.7946mm,Bottom,0.0
C607,93.48740000000001mm,64.2946mm,Bottom,90.0
C608,87.23740000000001mm,47.0196mm,Bottom,270.0
C617,89.88777200000001mm,41.1946mm,Bottom,0.0
C618,95.48740000000001mm,43.619536mm,Bottom,90.0
D604,97.6624mm,43.2196mm,Bottom,270.0
R602,92.61240000000001mm,55.5196mm,Bottom,270.0
R603,90.61240000000001mm,54.7446mm,Bottom,90.0
R604,97.9124mm,48.6946mm,Bottom,180.0
R605,91.61240000000001mm,54.7196mm,Bottom,270.0
R606,92.3374mm,63.3196mm,Bottom,270.0
R607,98.43740000000001mm,60.6196mm,Bottom,270.0
R608,91.61240000000001mm,56.6196mm,Bottom,90.0
R609,87.2624mm,49.6196mm,Bottom,270.0
R610,94.86240000000001mm,58.6946mm,Bottom,270.0
R611,94.86240000000001mm,60.6196mm,Bottom,270.0
R612,96.12906600000001mm,60.6196mm,Bottom,90.0
R613,88.9624mm,50.5946mm,Bottom,180.0
R614,88.18740000000001mm,47.015309mm,Bottom,90.0
R615,88.6624mm,49.0696mm,Bottom,90.0
R616,88.68740000000001mm,64.2696mm,Bottom,270.0
R618,90.61240000000001mm,51.9946mm,Bottom,270.0
R619,91.61240000000001mm,52.8196mm,Bottom,270.0
R620,92.61240000000001mm,52.8196mm,Bottom,90.0
R621,87.75240000000001mm,41.1946mm,Bottom,0.0
R622,88.68740000000001mm,62.3196mm,Bottom,90.0
R623,92.61240000000001mm,50.9446mm,Bottom,270.0
R624,86.2874mm,47.0196mm,Bottom,90.0
R629,91.89874800000001mm,41.2046mm,Bottom,180.0
R630,89.17240000000001mm,56.0346mm,Bottom,270.0
U600,96.1624mm,53.2446mm,Bottom,0.0
U601,87.23740000000001mm,43.8946mm,Bottom,90.0
U605,91.962772mm,45.3946mm,Bottom,270.0
